/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,ARX,activate,-0.329739
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,ARX,knockdown,-0.038772
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,FOXA2,activate,0.242381
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,FOXA2,knockdown,-0.097434
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,GCG,activate,-0.037763
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,GCG,knockdown,-0.074243
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,INS,activate,-0.073513
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,INS,knockdown,-0.054900
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,ISL1,activate,-0.459570
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,ISL1,knockdown,0.112044
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,JUN,activate,-0.406139
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,JUN,knockdown,0.153984
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,MAFA,activate,-0.165329
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,MAFA,knockdown,-0.032379
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,MAFB,activate,-0.315077
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,MAFB,knockdown,-0.047942
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,MYC,activate,0.047636
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,MYC,knockdown,0.060987
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NEUROD1,activate,-0.862791
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NEUROD1,knockdown,-0.046242
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NEUROG3,activate,-0.316659
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NEUROG3,knockdown,0.325741
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NKX2-2,activate,-0.623678
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NKX2-2,knockdown,-0.001312
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NKX6-1,activate,0.205468
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,NKX6-1,knockdown,0.194407
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,PAX4,activate,-0.252999
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,PAX4,knockdown,0.090174
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,PAX6,activate,-0.729773
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16393,PAX6,knockdown,-0.016107
