/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,ARX,activate,-0.644737
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,ARX,knockdown,0.108410
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,FOXA2,activate,0.209779
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,FOXA2,knockdown,0.019091
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,GCG,activate,-0.026253
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,GCG,knockdown,0.015328
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,INS,activate,-0.010877
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,INS,knockdown,-0.059626
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,ISL1,activate,-0.360726
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,ISL1,knockdown,0.113563
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,JUN,activate,-0.320574
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,JUN,knockdown,0.141683
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,MAFA,activate,-0.027605
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,MAFA,knockdown,-0.006930
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,MAFB,activate,-0.701347
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,MAFB,knockdown,0.017705
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,MYC,activate,0.077563
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,MYC,knockdown,0.067258
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NEUROD1,activate,-0.892307
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NEUROD1,knockdown,0.002150
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NEUROG3,activate,-0.550834
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NEUROG3,knockdown,0.324634
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NKX2-2,activate,-0.780490
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NKX2-2,knockdown,0.033540
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NKX6-1,activate,-0.250948
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,NKX6-1,knockdown,0.312117
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,PAX4,activate,-0.404244
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,PAX4,knockdown,0.135503
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,PAX6,activate,-0.881676
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/16384,PAX6,knockdown,0.004370
