/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,ARX,activate,-0.617007
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,ARX,knockdown,0.310835
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,FOXA2,activate,0.449222
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,FOXA2,knockdown,-0.053873
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,GCG,activate,0.064519
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,GCG,knockdown,0.014362
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,INS,activate,-0.019156
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,INS,knockdown,-0.035359
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,ISL1,activate,-0.310150
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,ISL1,knockdown,0.341079
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,JUN,activate,-0.111994
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,JUN,knockdown,0.512725
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,MAFA,activate,-0.001422
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,MAFA,knockdown,0.005567
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,MAFB,activate,-0.723660
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,MAFB,knockdown,0.032927
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,MYC,activate,0.098420
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,MYC,knockdown,0.082695
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NEUROD1,activate,-0.870702
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NEUROD1,knockdown,0.023415
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NEUROG3,activate,-0.572344
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NEUROG3,knockdown,0.338439
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NKX2-2,activate,-0.777981
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NKX2-2,knockdown,0.006723
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NKX6-1,activate,-0.412307
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,NKX6-1,knockdown,0.332912
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,PAX4,activate,-0.564421
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,PAX4,knockdown,0.099619
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,PAX6,activate,-0.853566
/Users/sarahmaddox/Dropbox (Vanderbilt)/Parthenon_Pancreas_project/for_sarah_012020/Network/17536,PAX6,knockdown,-0.012885
